Logging to logs/2025-09-18_run10_Multijet.txt
[21/21] Processing root://eospublic.cern.ch//eos/opendata/atlas/rucio/mc20_13TeV/DAOD_PHYSLITE.38191786._000132.pool.root.1

--- Dataset mc20_13TeV_MC_Pythia8EvtGen_A14NNPDF23LO_jetjet_JZ6WithSW: 2 files ---
Selected 2 files (60%)
[1/2] Processing root://eospublic.cern.ch//eos/opendata/atlas/rucio/mc20_13TeV/DAOD_PHYSLITE.38191304._000012.pool.root.1
[2/2] Processing root://eospublic.cern.ch//eos/opendata/atlas/rucio/mc20_13TeV/DAOD_PHYSLITE.38191304._000011.pool.root.1

--- Dataset mc20_13TeV_MC_Pythia8EvtGen_A14NNPDF23LO_jetjet_JZ7WithSW: 1 files ---
Selected 1 files (60%)
[1/1] Processing root://eospublic.cern.ch//eos/opendata/atlas/rucio/mc20_13TeV/DAOD_PHYSLITE.38191940._000061.pool.root.1

--- Dataset mc20_13TeV_MC_Pythia8EvtGen_A14NNPDF23LO_jetjet_JZ8WithSW: 1 files ---
Selected 1 files (60%)
[1/1] Processing root://eospublic.cern.ch//eos/opendata/atlas/rucio/mc20_13TeV/DAOD_PHYSLITE.38191470._000039.pool.root.1

--- Dataset mc20_13TeV_MC_Pythia8EvtGen_A14NNPDF23LO_jetjet_JZ9WithSW: 1 files ---
Selected 1 files (60%)
[1/1] Processing root://eospublic.cern.ch//eos/opendata/atlas/rucio/mc20_13TeV/DAOD_PHYSLITE.38191193._000011.pool.root.1

--- Dataset mc20_13TeV_MC_Pythia8EvtGen_A14NNPDF23LO_jetjet_JZ10WithSW: 1 files ---
Selected 1 files (60%)
[1/1] Processing root://eospublic.cern.ch//eos/opendata/atlas/rucio/mc20_13TeV/DAOD_PHYSLITE.38191710._000011.pool.root.1

--- Dataset mc20_13TeV_MC_Pythia8EvtGen_A14NNPDF23LO_jetjet_JZ11WithSW: 1 files ---
Selected 1 files (60%)
[1/1] Processing root://eospublic.cern.ch//eos/opendata/atlas/rucio/mc20_13TeV/DAOD_PHYSLITE.38191834._000023.pool.root.1

--- Dataset mc20_13TeV_MC_Pythia8EvtGen_A14NNPDF23LO_jetjet_JZ12WithSW: 1 files ---
Selected 1 files (60%)
[1/1] Processing root://eospublic.cern.ch//eos/opendata/atlas/rucio/mc20_13TeV/DAOD_PHYSLITE.38191274._000013.pool.root.1

✅ Finished processing Multijet. Results saved in Dataset_ver2/MC/processed/Multijet/
